"","CollecName","CollecInits","IDNo.","County","State","Date.d.m.y.","Genus","Epithet","Abbrev.","Sex","TotalL","TailL","FootL","EarL","Mass","Skin.","Skull.","Other.info","Skull.Skin.or.Skull.Tag.Together","Catalogue..","year"
"1","A.D.French","ADF",1,"Chittenden","VT",1997-02-13,"Peromyscus","leucopus","PELE","F",159,73,20,17,"","X","X","UVM lab colony","",NA,1997
"2","A.E.Smith","AES",1,"Chittenden","VT",1997-03-09,"Peromyscus","leucopus","PELE","M",176,90,19,12,"","X","X","UVM lab colony","",NA,1997
"3","A.E.VanSweringen","AEV",1,"","",1980-06-19,"Peromyscus","maniculatus","PEMA","M",165,75,16,17,"","","X","UVM lab colony; teaching collection","",NA,1980
"4","A.E.VanSweringen","AEV",2,"","",1980-06-20,"Peromyscus","maniculatus","PEMA","M",138,58,18,7,"","","X","UVM lab colony; teaching collection","",NA,1980
"5","A.E.VanSweringen","AEV",3,"","",1980-07-03,"Peromyscus","maniculatus","PEMA","F",150,65,18,15,"","","X","UVM lab colony; teaching collection","",NA,1980
"6","A.J.Bates","AJB",1,"Chittenden","VT",1997-03-06,"Peromyscus","leucopus","PELE","M",149,79,20,15,"","X","X","UVM lab colony","",NA,1997
"7","A.J.Bates","AJB",2,"Chittenden","VT",1997-04-24,"Peromyscus","leucopus","PELE","F",157,74,79,17,"","X","X","UVM lab colony","",NA,1997
"8","A.J.Bates","AJB",3,"Chittenden","VT",1997-04-25,"Peromyscus","leucopus","PELE","M",162,80,20,10.5,"","X","X","UVM lab colony","",NA,1997
"9","A.J.Bates","AJB",4,"Chittenden","VT",1997-04-26,"Peromyscus","leucopus","PELE","M",180,90,21.5,15,"","X","X","UVM lab colony","",NA,1997
"10","A.J.Bates","AJB",5,"Chittenden","VT",1997-04-29,"Peromyscus","leucopus","PELE","F",158,69,23,17,"","X","X","UVM lab colony","",NA,1997
"11","A.J.Bates","AJB",6,"Chittenden","VT",1997-04-30,"Peromyscus","leucopus","PELE","F",162,85,23,13,"","X","X","UVM lab colony","",NA,1997
"12","A.J.Bates","AJB",7,"Chittenden","VT",1997-04-30,"Peromyscus","leucopus","PELE","F",135,71,20,13,"","X","X","UVM lab colony","",NA,1997
"13","A.J.Bates","AJB",8,"Chittenden","VT",1997-05-02,"Peromyscus","leucopus","PELE","M",185,100,15,11,"","X","X","UVM lab colony","",NA,1997
"14","A.J.Bates","AJB",9,"Chittenden","VT",1997-05-02,"Peromyscus","leucopus","PELE","M",146,72,20,19,"","X","X","UVM lab colony","",NA,1997
"15","A.M.Durfee","AMD",1,"","",1994-09-13,"Peromyscus","leucopus","PELE","M",166,75,19,14,"","X","X","UVM lab colony 7-3","",NA,1994
"16","A.M.Durfee","AMD",2,"","",1994-12-02,"Peromyscus","leucopus","PELE","F",154,77,21,14,"","X","X","UVM lab colony ","",NA,1994
"17","A.M.Durfee","AMD",3,"","",1994-12-02,"Peromyscus","leucopus","PELE","M",155,74,20,14,"","X","X","UVM lab colony 6-3","",NA,1994
"18","A.M.Vannucci","AMV",3,"","",1994-05-05,"Microtus","pennsylvanicus","MIPE","M",166,51,24,15,"","X","X","UVM lab colony","",NA,1994
"19","A.Weinhagen","AW",1,"Chittenden","VT",1997-02-14,"Peromyscus","leucopus","PELE","M",160,71,18,15,"","X","X","uvm lab colony","",NA,1997
"20","A.Weinhagen","AW",2,"Chittenden","VT",1997-02-26,"Peromyscus","leucopus","PELE","M",163,77,19,16,"","X","X","uvm lab colony","",NA,1997
"21","A.Weinhagen","AW",3,"Chittenden","VT",1997-04-17,"Peromyscus","leucopus","PELE","M",180,87,21,18,"","X","X","uvm lab colony","",NA,1997
"22","B.E.Schneider","BES",2,"Chittenden","VT",1997-04-06,"Peromyscus","leucopus","PELE","F",175,81,21,18,"","X","X","uvm lab colony","",NA,1997
"23","B.E.Schneider","BES",3,"Chittenden","VT",1997-04-23,"Peromyscus","leucopus","PELE","F",163,79,20,16,"","X","X","uvm lab colony","",NA,1997
"24","B.E.Schneider","BES",4,"Chittenden","VT",1997-04-23,"Peromyscus","leucopus","PELE","M",176,87,22,17,"","X","X","uvm lab colony","",NA,1997
"25","C.C.Lord","CCL",1,"Chittenden","VT",1982-04-11,"Peromyscus","maniculatus","PEMA","F",148,67,20,17,"","X","X","University of Vermont Lab Colonies","",NA,1982
"26","C.C.Lord","CCL",2,"Chittenden","VT",1982-04-11,"Peromyscus","leucopus","PELE","F",158,76,19,15,"","X","X","University of Vermont Lab Colonies","",NA,1982
"27","C.C.Lord","CCL",3,"Chittenden","VT",1982-11-11,"Peromyscus","maniculatus","PEMA","F",145,60,20,13,"","X","X","University of Vermont Lab Colonies","",NA,1982
"28","C.M.Scharf","CMS",3,"Chittenden","VT",1997-02-28,"Peromyscus","leucopus","PELE","F",175,82,21,13,"","X","X","UVM Lab colony ","",NA,1997
"29","C.N.Angell","CNA",1,"","",1980-06-19,"Peromyscus","maniculatus","PEMA","M",152,71,21,20,"","","X","UVM lab colony; teaching collection","",NA,1980
"30","C.N.Angell","CNA",2,"","",1980-06-20,"Peromyscus","maniculatus","PEMA","F",143,65,20,19,"","X","X","UVM lab colony; teaching collection","",NA,1980
"31","C.N.Angell","CNA",3,"","",1980-07-01,"Peromyscus","maniculatus","PEMA","F",140,63,20,18,"","X","X","UVM lab colony; teaching collection","",NA,1980
"32","C.R.Remillard","CRR",1,"","",1994-02-18,"Peromyscus","leucopus","PELE","F",174,77,20,16,"","X","X","UVM lab colony ","",NA,1994
"33","C.R.Remillard","CRR",2,"","",1994-03-04,"Peromyscus","leucopus","PELE","M",170,75,21,15,"","X","X","UVM lab colony","",NA,1994
"34","D.A.Johnson","DAJ",1,"Chittenden","VT",1997-02-26,"Peromyscus","leucopus","PELE","F",183,93,21,16,"","X","X","uvm lab colony","",NA,1997
"35","D.A.Johnson","DAJ",2,"Chittenden","VT",1997-04-22,"Peromyscus","leucopus","PELE","M",180,75,21,16,"","X","X","uvm lab colony","",NA,1997
"36","D.K.Hammond","DKH",1,"Chittenden","VT",1997-02-27,"Peromyscus","leucopus","PELE","M",163,79,19,14,"","X","X","uvm lab  colony","",NA,1997
"37","D.K.Hammond","DKH",2,"Chittenden","VT",1997-04-24,"Peromyscus","leucopus","PELE","M",170,85,21,19,"","X","X","uvm lab colony","",NA,1997
"38","D.K.Hammond","DKH",3,"Chittenden","VT",1997-04-27,"Peromyscus","leucopus","PELE","F",157,83,19,15,"","X","X","uvm lab colony","",NA,1997
"39","D.M.Richardson","DMR",1,"Chittenden","VT",1997-03-01,"Peromyscus","leucopus","PELE","F",185,85,20,16,"","X","X","uvm lab colony","",NA,1997
"40","D.M.Richardson","DMR",2,"Chittenden","VT",1997-04-19,"Peromyscus","leucopus","PELE","M",210,100,20,18,"","X","X","uvm lab colony","",NA,1997
"41","D.M.Richardson","DMR",4,"Chittenden","VT",1997-04-25,"Peromyscus","leucopus","PELE","M",190,95,20,15,"","X","X","uvm lab colony","",NA,1997
"42","D.S.Fefferman","DSF",3,"","",1994-11-15,"Peromyscus","leucopus","PELE","M",156,75,18,18,"","X","X","UVM lab colony 393","",NA,1994
"43","D.S.Jenne","DSJ",1,"","",1980-06-19,"Peromyscus","maniculatus","PEMA","M",158,65,19,15,"","","X","UVM lab colony; teaching collection","",NA,1980
"44","D.S.Jenne","DSJ",2,"","",1980-07-01,"Peromyscus","maniculatus","PEMA","F",172,72,22,17,"","X","X","UVM lab colony; teaching collection; 0 embryos","",NA,1980
"45","D.S.Jenne","DSJ",3,"","",1980-07-02,"Peromyscus","maniculatus","PEMA","F",165,66,19,15,"","X","X","UVM lab colony; 0 embryos","",NA,1980
"46","E.K.Talmage","EKT",3,"","",1994-05-04,"Peromyscus","leucopus","PELE","M",190,100,19,18,"","X","X","UVM lab colony 144","",NA,1994
"47","E.Keenan","EK",2,"","",1994-12-09,"Peromyscus","leucopus","PELE","F",150,24,19,15,"","X","X","UVM lab colony","",NA,1994
"48","E.Keenan","EK",3,"","",1994-12-09,"Peromyscus","leucopus","PELE","M",175,83,21,12,"","X","X","UVM lab colony","",NA,1994
"49","E.M.Prindiville","EMP",1,"","",1980-06-20,"Peromyscus","maniculatus","PEMA","M",151,63,21,13,"","","X","UVM lab colony","",NA,1980
"50","E.M.Prindiville","EMP",2,"","",1980-06-30,"Peromyscus","maniculatus","PEMA","F",139,61,20,12,"","","X","UVM lab colony; teaching collection","",NA,1980
"51","E.Woltmann","EW",1,"","",1980-06-14,"Peromyscus","maniculatus","PEMA","F",169,70,22,18,"","","X","UVM lab colony; teaching collection","",NA,1980
"52","E.Woltmann","EW",3,"","",1980-07-02,"Peromyscus","maniculatus","PEMA","F",134,52,20,13,"","","X","UVM lab colony; teaching collection","",NA,1980
"53","G.A.Roach","GAR",1,"","",1980-06-27,"Peromyscus","maniculatus","PEMA","F",140,60,30,15,"","","X","UVM lab colony; teaching collection","",NA,1980
"54","G.A.Roach","GAR",2,"","",1980-07-01,"Peromyscus","maniculatus","PEMA","M",140,65,19,14,"","","X","UVM lab colony; teaching collection","",NA,1980
"55","G.A.Roach","GAR",3,"","",1980-07-02,"Peromyscus","maniculatus","PEMA","M",150,60,34,18,"","","X","UVM lab colony; teaching collection","",NA,1980
"56","G.E.Tuttle","GET",1,"","",1980-06-19,"Peromyscus","maniculatus","PEMA","M",156,65,21,12,"","X","X","UVM lab colony","",NA,1980
"57","G.E.Tuttle","GET",2,"","",1980-07-01,"Peromyscus","maniculatus","PEMA","F",175,75,21,12,"","X","X","UVM lab colony","",NA,1980
"58","G.E.Tuttle","GET",3,"","",1980-07-03,"Peromyscus","maniculatus","PEMA","M",147,60,20,17,"","X","X","UVM lab colony","",NA,1980
"59","G.I.Tamasik","GIT",2,"Chittenden","VT",1997-04-14,"Peromyscus","leucopus","PELE","M",181,82,20,15,"","X","X","uvm lab colony","",NA,1997
"60","G.I.Tamasik","GIT",3,"Chittenden","VT",1997-04-18,"Peromyscus","leucopus","PELE","M",165,70,20,14,"","X","X","uvm lab colony","",NA,1997
"61","G.I.Tamasik","GIT",4,"Chittenden","VT",1997-04-23,"Peromyscus","leucopus","PELE","M",169,80,20,13,"","X","X","uvm lab colony","",NA,1997
"62","G.P.Olsen","GPO",1,"","",1995-09-29,"Peromyscus","leucopus","PELE","M",164,84,20,13,"","X","X","UVM lab colony","",NA,1995
"63","I.Cobban","IC ",1,"Chittenden","VT",1997-02-25,"Peromyscus","leucopus","PELE","F",160,71,20,12,"","X","X","UVM lab colony","",NA,1997
"64","I.Cobban","IC ",2,"Chittenden","VT",1997-04-15,"Peromyscus","leucopus","PELE","F",167,77,20,17,"","X","X","UVM lab colony","",NA,1997
"65","I.Cobban","IC ",3,"Chittenden","VT",1997-04-17,"Peromyscus","leucopus","PELE","M",180,95,21,17,"","X","X","UVM lab colony","",NA,1997
"66","I.Cobban","IC ",4,"Chittenden","VT",1997-04-22,"Peromyscus","leucopus","PELE","F",167,77,20,17,"","X","X","UVM lab colony","",NA,1997
"67","I.Cobban","IC ",5,"Chittenden","VT",1997-04-29,"Peromyscus","leucopus","PELE","M",167,75,20,17,"","X","X","UVM lab colony","",NA,1997
"68","I.Cobban","IC ",6,"Chittenden","VT",1997-04-30,"Peromyscus","leucopus","PELE","F",169,21,20,17,"","X","X","Uvm lab colony","",NA,1997
"69","J.A.Bates","JAB",1,"Chittenden","VT",1997-03-12,"Peromyscus","leucopus","PELE","F",160,29,19,21,"","X","X","UVM lab colony","",NA,1997
"70","J.A.Bates","JAB",4,"Chittenden","VT",1997-05-01,"Peromyscus","leucopus","PELE","F",180,90,20,22,"","X","X","UVM lab colony","",NA,1997
"71","J.A.McKinnon","JAM",1,"","",1980-06-19,"Peromyscus","maniculatus","PEMA","M",154,56,20,18,"","","X","UVM lab colony; teaching collection","",NA,1980
"72","J.A.McKinnon","JAM",3,"","",1980-07-10,"Peromyscus","maniculatus","PEMA","M",146,64,19,18,"","X","X","UVM lab colony; teaching collection","",NA,1980
"73","J.D.Schmidt","JDS",2,"","",1994-11-17,"Peromyscus","leucopus","PELE","F",166,81,21,15,"","X","X","UVM lab colony 700","",NA,1994
"74","J.D.Schmidt","JDS",3,"","",1994-12-01,"Peromyscus","leucopus","PELE","F",200,85,19,14,"","X","X","UVM lab colony 436","",NA,1994
"75","J.E.Arrigoni","JEA",1,"Chittenden","VT",1997-03-12,"Peromyscus","leucopus","PELE","M",177,72,21,18,"","X","X","UVM lab colony  ","",NA,1997
"76","J.E.Arrigoni","JEA",3,"Chittenden","VT",1997-05-01,"Peromsycus","leucopus","PELE","M",159,70,20,16,"","X","X","UVM lab colony  ","",NA,1997
"77","J.F.Wechsler","JFW",1,"","",1993-05-24,"Peromyscus","leucopus","PELE","F",150,70,15,12,"","X","X","UVM lab colony 572","",NA,1993
"78","J.Feinberg","JF",3,"","",1994-12-01,"Peromuscus","leucopus","PELE","M",150,77,18,17,"","X","X","UVM lab colony 702","",NA,1994
"79","J.L.Cyr","JLC",4,"","",1994-12-09,"Peromyscus","leucopus","PELE","M",161,72,23,12,"","X","X","UVM lab colony","",NA,1994
"80","J.L.Patrick","JLP",1,"","",1980-06-20,"Peromyscus","maniculatus","PEMA","F",155,69,18,15,"","X","X","UVM lab colony; 5 embryos","",NA,1980
"81","J.L.Patrick","JLP",2,"","",1980-06-30,"Peromyscus","maniculatus","PEMA","M",138,58,18,16,"","X","X","UVM lab colony","",NA,1980
"82","J.L.Porter","JLP",3,"Chittenden","VT",1976-10-03,"Microtus","pennsylvanicus","MIPE","M",142,40,22,13,"","x","x","UVM Lab Colony","",NA,1976
"83","J.M.May","JMM",1,"","VT",1981-10-25,"Microtus","pennsylvanicus","MIPE","M",170,53,22,10,"","x","x","UVM lab colony","",NA,1981
"84","J.M.Simmons","JMS",1,"Chittenden","VT",1997-03-11,"Peromyscus","leucopus","PELE","M",167,77,19,17,"","X","X","uvm lab colony","",NA,1997
"85","J.M.Simmons","JMS",2,"Chittenden","VT",1997-04-30,"Peromyscus","leucopus","PELE","F",150,75,19,14,"","X","X","uvm lab colony","",NA,1997
"86","J.M.Simmons","JMS",3,"Chittenden","VT",1997-05-01,"Peromyscus","leucopus","PELE","M",115,34,19,17,"","X","X","uvm lab colony","",NA,1997
"87","J.T.Clifford","JTC",1,"","",1980-06-24,"Peromyscus","maniculatus","PEMA","F",152,64,20,15,"","","X","UVM lab colony; teaching collection","",NA,1980
"88","J.T.Clifford","JTC",2,"","",1980-07-01,"Peromyscus","maniculatus","PEMA","F",140,55,20,15,"","","X","UVM lab colony; teaching collection","",NA,1980
"89","J.T.Clifford","JTC",3,"","",1980-07-02,"Peromyscus","maniculatus","PEMA","F",135,50,20,13,"","","X","UVM lab colony; teaching collection","",NA,1980
"90","J.T.Driscoll","JTD",1,"","",1980-06-19,"Peromyscus","maniculatus","PEMA","M",170,75,22,17,"","","X","UVM lab colony ","",NA,1980
